"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
        6.46759306e-01,  3.04534956e-02, -7.14596267e-01, -8.96907601e-01,
       -1.03186528e+00,  4.47885967e-01,  8.93752484e-02, -8.47440972e-01,
        2.81674195e-02,  3.79646232e-01, -5.86838268e-01, -4.83401319e-01,
       -6.37796260e-01, -2.81528933e-01,  9.28579953e-01, -5.70026126e-02,
       -1.88762985e-02,  8.77027916e-01, -3.54868140e-01,  9.91275883e-02,
       -4.37963253e-01,  6.05324654e-01, -9.69756081e-01, -9.90678845e-01,
        4.57946116e-01, -1.91059278e-01, -5.99673817e-01,  6.82599635e-01,
        5.21295552e-01, -7.91800221e-01, -8.93623620e-01,  2.87074028e-01,
       -3.77173084e-02,  4.63410694e-01, -3.08470103e-01, -5.25475337e-01,
        9.44211213e-02,  5.19937494e-01, -7.25048986e-01, -8.01292057e-01,
       -5.25997824e-01, -5.80914683e-01, -4.34239669e-01, -8.46757007e-01,
       -8.79181211e-01, -1.73463732e-01, -2.02566095e-01,  5.04831558e-01,
        5.97675987e-01, -5.71633898e-01,  1.39752596e-01,  2.72062539e-01,
       -5.92629099e-01, -7.12771235e-01,  1.51952658e-01,  2.42052472e-01,
        6.22496181e-01, -1.57489416e-01, -9.97694821e-01,  5.83626968e-01,
       -8.78042396e-01, -1.39853655e-02, -6.59594241e-01,  4.54298244e-01,
       -6.99096964e-01, -4.26038427e-01, -8.44046674e-01,  1.09606736e-01,
       -8.52097902e-02, -3.17575872e-01,  9.13072388e-01,  2.79812054e-01,
        4.03933279e-01, -2.69151363e-01,  5.96695136e-01,  3.54460512e-01,
        6.53830824e-01, -1.09894915e+00, -3.70264408e-01, -2.45009092e-01,
        5.28109862e-01,  5.21902479e-01,  9.90775850e-02, -5.30063829e-01,
       -1.45675626e-01,  9.25438351e-01, -4.85411838e-03, -9.22571394e-02,
       -8.57415210e-01,  6.80419870e-01, -5.25370510e-01,  4.93056431e-01,
        2.28624800e-01, -4.97755311e-01,  7.73065225e-01,  8.61224836e-01,
       -8.08190413e-02, -1.59991525e-01, -4.53186635e-01,  6.42136424e-01,
        1.06989496e-01, -7.15626588e-01, -9.62774255e-02,  2.66805089e-01,
       -1.79722031e-01,  4.66890470e-01,  8.28959050e-01,  8.68427962e-01,
       -7.15260703e-01, -3.53312880e-01, -7.64868009e-01,  6.80031608e-01,
        7.66500089e-02,  8.76692348e-01,  4.78021909e-01,  2.62091065e-01,
       -1.07287335e-01, -8.32807891e-01, -7.33537903e-01,  6.15197012e-02,
       -4.35135345e-01, -1.42445417e-01, -7.52845804e-01, -3.98763794e-01,
        9.42642449e-01,  5.25514331e-02, -5.62686778e-01, -7.86580748e-01,
        8.59094218e-02, -6.23353741e-01, -5.03738262e-01, -3.88744490e-01,
